year,month,day,A,B,total,weeke,holiday
2018,1,1,200692,189490,390182,1,1
2018,1,2,218365,211147,429512,2,0
2018,1,3,224501,217767,442268,3,0
2018,1,4,216431,212636,429067,4,0
2018,1,5,200447,209427,409874,5,0
2018,1,6,197836,186227,384063,6,1
2018,1,7,198552,196925,395477,7,1
2018,1,8,197743,189568,387311,1,0
2018,1,9,191391,185183,376574,2,0
2018,1,10,197122,200296,397418,3,0
2018,1,11,216672,199925,416597,4,0
2018,1,12,203256,200445,403701,5,0
2018,1,13,217197,192363,409560,6,1
2018,1,14,216570,208338,424908,7,1
2018,1,15,207931,213297,421228,1,0
2018,1,16,234678,205303,439981,2,0
2018,1,17,226505,206283,432788,3,0
2018,1,18,211227,207229,418456,4,0
2018,1,19,208865,201366,410231,5,0
2018,1,20,216786,197881,414667,6,1
2018,1,21,211369,201530,412899,7,1
2018,1,22,214322,203548,417870,1,0
2018,1,23,206493,197768,404261,2,0
2018,1,24,211523,205212,416735,3,0
2018,1,25,201931,198018,399949,4,0
2018,1,26,181994,197085,379079,5,0
2018,1,27,197412,196739,394151,6,1
2018,1,28,182203,190658,372861,7,1
2018,1,29,172882,179159,352041,1,0
2018,1,30,171839,180975,352814,2,0
2018,1,31,166380,175275,341655,3,0
2018,2,1,175677,190046,365723,4,0
2018,2,2,171892,174049,345941,5,0
2018,2,3,161611,172182,333793,6,1
2018,2,4,176800,173364,350164,7,1
2018,2,5,171490,175899,347389,1,0
2018,2,6,165450,181139,346589,2,0
2018,2,7,155891,168957,324848,3,0
2018,2,8,163069,166857,329926,4,0
2018,2,9,147908,149671,297579,5,0
2018,2,10,134836,138836,273672,6,1
2018,2,11,112335,126067,238402,7,0
2018,2,12,96845,120781,217626,1,0
2018,2,13,134252,103055,237307,2,0
2018,2,14,148848,95578,244426,3,0
2018,2,15,139806,97482,237288,4,1
2018,2,16,121030,81818,202848,5,1
2018,2,17,120634,83329,203963,6,1
2018,2,18,124346,86057,210403,7,1
2018,2,19,132538,89730,222268,1,1
2018,2,20,142970,95284,238254,2,1
2018,2,21,155954,102919,258873,3,1
2018,2,22,172507,108537,281044,4,0
2018,2,23,194389,128034,322423,5,0
2018,2,24,206794,133179,339973,6,0
2018,2,25,226482,147710,374192,7,1
2018,2,26,235394,158383,393777,1,0
2018,2,27,241980,158413,400393,2,0
2018,2,28,250602,166308,416910,3,0
2018,3,1,261774,170084,431858,4,0
2018,3,2,248291,171298,419589,5,0
2018,3,3,255822,166507,422329,6,1
2018,3,4,259524,168043,427567,7,1
2018,3,5,275738,183625,459363,1,0
2018,3,6,264037,177047,441084,2,0
2018,3,7,260783,175578,436361,3,0
2018,3,8,241719,163604,405323,4,0
2018,3,9,261092,172739,433831,5,0
2018,3,10,264185,173398,437583,6,1
2018,3,11,268592,179496,448088,7,1
2018,3,12,272312,182226,454538,1,0
2018,3,13,276584,184356,460940,2,0
2018,3,14,265517,175321,440838,3,0
2018,3,15,262525,184864,447389,4,0
2018,3,16,273040,179317,452357,5,0
2018,3,17,264503,174302,438805,6,1
2018,3,18,277232,181118,458350,7,1
2018,3,19,271441,178038,449479,1,0
2018,3,20,266702,174030,440732,2,0
2018,3,21,275413,180719,456132,3,0
2018,3,22,279361,181401,460762,4,0
2018,3,23,273488,182427,455915,5,0
2018,3,24,277822,173911,451733,6,1
2018,3,25,285159,178820,463979,7,1
2018,3,26,283489,178919,462408,1,0
2018,3,27,274005,193738,467743,2,0
2018,3,28,269927,201653,471580,3,0
2018,3,29,269758,197246,467004,4,0
2018,3,30,269459,198072,467531,5,0
2018,3,31,263855,196384,460239,6,1
2018,4,1,272845,203315,476160,7,1
2018,4,2,276202,200739,476941,1,0
2018,4,3,272489,206517,479006,2,0
2018,4,4,258847,195583,454430,3,0
2018,4,5,240529,180670,421199,4,1
2018,4,6,237084,174156,411240,5,1
2018,4,7,246111,182742,428853,6,1
2018,4,8,229977,201778,431755,7,0
2018,4,9,243209,196839,440048,1,0
2018,4,10,244738,199316,444054,2,0
2018,4,11,245213,202381,447594,3,0
2018,4,12,240786,201712,442498,4,0
2018,4,13,238099,204129,442228,5,0
2018,4,14,254491,186061,440552,6,1
2018,4,15,220682,171292,391974,7,1
2018,4,16,209871,175144,385015,1,0
2018,4,17,250291,196017,446308,2,0
2018,4,18,270222,202645,472867,3,0
2018,4,19,282232,197421,479653,4,0
2018,4,20,275744,205497,481241,5,0
2018,4,21,277738,201284,479022,6,1
2018,4,22,289924,201344,491268,7,1
2018,4,23,280037,209395,489432,1,0
2018,4,24,269575,198295,467870,2,0
2018,4,25,275019,194648,469667,3,0
2018,4,26,269564,193392,462956,4,0
2018,4,27,272744,191601,464345,5,0
2018,4,28,278501,191040,469541,6,0
2018,4,29,266812,186814,453626,7,1
2018,4,30,271013,182443,453456,1,1
2018,5,1,272229,190216,462445,2,1
2018,5,2,292358,215772,508130,3,0
2018,5,3,270280,200880,471160,4,0
2018,5,4,249409,186255,435664,5,0
2018,5,5,262965,190722,453687,6,1
2018,5,6,266964,192799,459763,7,1
2018,5,7,241986,204903,446889,1,0
2018,5,8,258606,192130,450736,2,0
2018,5,9,247950,190389,438339,3,0
2018,5,10,240404,198530,438934,4,0
2018,5,11,238188,199917,438105,5,0
2018,5,12,219946,211781,431727,6,1
2018,5,13,219806,214332,434138,7,1
2018,5,14,223007,231447,454454,1,0
2018,5,15,220381,240557,460938,2,0
2018,5,16,242458,237171,479629,3,0
2018,5,17,256392,232967,489359,4,0
2018,5,18,260948,234797,495745,5,0
2018,5,19,275488,226146,501634,6,1
2018,5,20,274851,220844,495695,7,1
2018,5,21,270385,224756,495141,1,0
2018,5,22,269762,225425,495187,2,0
2018,5,23,277615,226635,504250,3,0
2018,5,24,278091,220377,498468,4,0
2018,5,25,280100,218484,498584,5,0
2018,5,26,267666,219295,486961,6,1
2018,5,27,283455,219956,503411,7,1
2018,5,28,274974,227562,502536,1,0
2018,5,29,281224,227939,509163,2,0
2018,5,30,283653,232012,515665,3,0
2018,5,31,283968,236013,519981,4,0
2018,6,1,274040,212922,486962,5,0
2018,6,2,278431,215919,494350,6,1
2018,6,3,275825,220684,496509,7,1
2018,6,4,285644,221906,507550,1,0
2018,6,5,268239,199201,467440,2,0
2018,6,6,265343,200324,465667,3,0
2018,6,7,243438,195536,438974,4,0
2018,6,8,237479,196416,433895,5,0
2018,6,9,239237,207365,446602,6,1
2018,6,10,262607,224747,487354,7,1
2018,6,11,258176,230911,489087,1,0
2018,6,12,237389,217340,454729,2,0
2018,6,13,237251,217661,454912,3,0
2018,6,14,227717,221977,449694,4,0
2018,6,15,227248,217972,445220,5,0
2018,6,16,236444,215325,451769,6,1
2018,6,17,234637,205530,440167,7,1
2018,6,18,240945,204700,445645,1,1
2018,6,19,238278,218498,456776,2,0
2018,6,20,252008,234382,486390,3,0
2018,6,21,254607,224852,479459,4,0
2018,6,22,240133,215058,455191,5,0
2018,6,23,234549,207387,441936,6,1
2018,6,24,250485,214774,465259,7,1
2018,6,25,258295,219901,478196,1,0
2018,6,26,261616,223402,485018,2,0
2018,6,27,233728,226096,459824,3,0
2018,6,28,249703,228924,478627,4,0
2018,6,29,252332,229702,482034,5,0
2018,6,30,240701,226518,467219,6,1
2018,7,1,243514,221855,465369,7,1
2018,7,2,236139,225293,461432,1,0
2018,7,3,248348,225510,473858,2,0
2018,7,4,251115,229130,480245,3,0
2018,7,5,233982,222216,456198,4,0
2018,7,6,251211,223586,474797,5,0
2018,7,7,247114,219164,466278,6,1
2018,7,8,246383,218649,465032,7,1
2018,7,9,249967,227623,477590,1,0
2018,7,10,232980,235466,468446,2,0
2018,7,11,246271,238630,484901,3,0
2018,7,12,251329,236608,487937,4,0
2018,7,13,223674,223587,447261,5,0
2018,7,14,239744,220116,459860,6,1
2018,7,15,231906,213086,444992,7,1
2018,7,16,232709,229910,462619,1,0
2018,7,17,260918,208527,469445,2,0
2018,7,18,233149,200360,433509,3,0
2018,7,19,248720,207229,455949,4,0
2018,7,20,249523,206595,456118,5,0
2018,7,21,242559,203521,446080,6,1
2018,7,22,254550,203448,457998,7,1
2018,7,23,250209,204709,454918,1,0
2018,7,24,247447,206595,454042,2,0
2018,7,25,250440,205396,455836,3,0
2018,7,26,243168,207935,451103,4,0
2018,7,27,248680,206796,455476,5,0
2018,7,28,253777,208062,461839,6,1
2018,7,29,243766,206482,450248,7,1
2018,7,30,258101,227590,485691,1,0
2018,7,31,252104,236709,488813,2,0
2018,8,1,255840,238418,494258,3,0
2018,8,2,267274,235455,502729,4,0
2018,8,3,259327,230192,489519,5,0
2018,8,4,258968,227474,486442,6,1
2018,8,5,265689,228277,493966,7,1
2018,8,6,261135,234826,495961,1,0
2018,8,7,274356,232800,507156,2,0
2018,8,8,275438,235765,511203,3,0
2018,8,9,268466,232772,501238,4,0
2018,8,10,257769,222545,480314,5,0
2018,8,11,244398,218018,462416,6,1
2018,8,12,259785,220762,480547,7,1
2018,8,13,272304,233557,505861,1,0
2018,8,14,253483,228098,481581,2,0
2018,8,15,264462,221085,485547,3,0
2018,8,16,259324,223043,482367,4,0
2018,8,17,261142,221065,482207,5,0
2018,8,18,257344,223595,480939,6,1
2018,8,19,248243,216891,465134,7,1
2018,8,20,262508,226806,489314,1,0
2018,8,21,264507,227502,492009,2,0
2018,8,22,250930,226509,477439,3,0
2018,8,23,265746,227694,493440,4,0
2018,8,24,270017,230477,500494,5,0
2018,8,25,263626,229116,492742,6,1
2018,8,26,262001,224646,486647,7,1
2018,8,27,254970,226211,481181,1,0
2018,8,28,253485,218105,471590,2,0
2018,8,29,247712,214115,461827,3,0
2018,8,30,242386,216422,458808,4,0
2018,8,31,247446,216840,464286,5,0
2018,9,1,247507,219410,466917,6,1
2018,9,2,250630,222502,473132,7,1
2018,9,3,257268,229385,486653,1,0
2018,9,4,260564,238010,498574,2,0
2018,9,5,260736,236336,497072,3,0
2018,9,6,259630,238540,498170,4,0
2018,9,7,246134,227964,474098,5,0
2018,9,8,247485,226204,473689,6,1
2018,9,9,246551,222982,469533,7,1
2018,9,10,252111,234748,486859,1,0
2018,9,11,256038,233185,489223,2,0
2018,9,12,247528,232777,480305,3,0
2018,9,13,253177,235596,488773,4,0
2018,9,14,268586,218883,487469,5,0
2018,9,15,254172,220514,474686,6,1
2018,9,16,227704,211784,439488,7,1
2018,9,17,264146,240638,504784,1,0
2018,9,18,256892,239513,496405,2,0
2018,9,19,261560,240273,501833,3,0
2018,9,20,265508,237621,503129,4,0
2018,9,21,286461,237733,524194,5,0
2018,9,22,264099,233642,497741,6,1
2018,9,23,229375,220702,450077,7,1
2018,9,24,243160,211386,454546,1,1
2018,9,25,244776,228312,473088,2,0
2018,9,26,256429,240341,496770,3,0
2018,9,27,262806,221864,484670,4,0
2018,9,28,226972,250734,477706,5,0
2018,9,29,236423,235902,472325,6,0
2018,9,30,225611,220960,446571,7,0
2018,10,1,216380,171792,388172,1,1
2018,10,2,219190,166702,385892,2,1
2018,10,3,216848,171634,388482,3,1
2018,10,4,228336,189060,417396,4,1
2018,10,5,234687,195400,430087,5,1
2018,10,6,238457,195022,433479,6,1
2018,10,7,229147,202993,432140,7,1
2018,10,8,229345,206583,435928,1,0
2018,10,9,222101,206965,429066,2,0
2018,10,10,220437,195155,415592,3,0
2018,10,11,213954,193466,407420,4,0
2018,10,12,219500,195874,415374,5,0
2018,10,13,223550,196715,420265,6,1
2018,10,14,220720,197169,417889,7,1
2018,10,15,231095,200840,431935,1,0
2018,10,16,216725,195109,411834,2,0
2018,10,17,195014,191223,386237,3,0
2018,10,18,217211,190693,407904,4,0
2018,10,19,229977,202496,432473,5,0
2018,10,20,237774,196942,434716,6,1
2018,10,21,236213,201931,438144,7,1
2018,10,22,221724,198919,420643,1,0
2018,10,23,228086,198358,426444,2,0
2018,10,24,232661,201609,434270,3,0
2018,10,25,208912,223304,432216,4,0
2018,10,26,231775,233679,465454,5,0
2018,10,27,239095,236113,475208,6,1
2018,10,28,239279,234023,473302,7,1
2018,10,29,244854,238843,483697,1,0
2018,10,30,238592,241774,480366,2,0
2018,10,31,230761,257401,488162,3,0
2018,11,1,219717,258710,478427,4,0
2018,11,2,227088,254078,481166,5,0
2018,11,3,252728,256265,508993,6,1
2018,11,4,253113,255600,508713,7,1
2018,11,5,261016,268282,529298,1,0
2018,11,6,275900,270193,546093,2,0
2018,11,7,265538,272567,538105,3,0
2018,11,8,262975,266200,529175,4,0
2018,11,9,260677,263859,524536,5,0
2018,11,10,249601,263799,513400,6,1
2018,11,11,272845,261717,534562,7,1
2018,11,12,273648,262929,536577,1,0
2018,11,13,261122,262922,524044,2,0
2018,11,14,270042,260373,530415,3,0
2018,11,15,258445,263078,521523,4,0
2018,11,16,248736,264855,513591,5,0
2018,11,17,237927,251877,489804,6,1
2018,11,18,235998,261744,497742,7,1
2018,11,19,253194,252450,505644,1,0
2018,11,20,242669,266409,509078,2,0
2018,11,21,237765,265254,503019,3,0
2018,11,22,262044,197641,459685,4,0
2018,11,23,263658,187962,451620,5,0
2018,11,24,267697,189405,457102,6,1
2018,11,25,255256,176749,432005,7,1
2018,11,26,251412,188393,439805,1,0
2018,11,27,260226,183349,443575,2,0
2018,11,28,231633,185708,417341,3,0
2018,11,29,233457,191325,424782,4,0
2018,11,30,237400,188450,425850,5,0
2018,12,1,229783,187032,416815,6,1
2018,12,2,242421,189172,431593,7,1
2018,12,3,227285,195016,422301,1,0
2018,12,4,237187,194413,431600,2,0
2018,12,5,238373,188558,426931,3,0
2018,12,6,233866,191232,425098,4,0
2018,12,7,218812,213938,432750,5,0
2018,12,8,229010,212226,441236,6,1
2018,12,9,217523,210761,428284,7,1
2018,12,10,236146,219798,455944,1,0
2018,12,11,235319,219079,454398,2,0
2018,12,12,188155,214343,402498,3,0
2018,12,13,179987,212326,392313,4,0
2018,12,14,182824,211132,393956,5,0
2018,12,15,183272,214928,398200,6,1
2018,12,16,176523,210891,387414,7,1
2018,12,17,179757,220405,400162,1,0
2018,12,18,194498,221902,416400,2,0
2018,12,19,230660,201808,432468,3,0
2018,12,20,253448,190125,443573,4,0
2018,12,21,268542,188731,457273,5,0
2018,12,22,262730,188957,451687,6,1
2018,12,23,245387,177411,422798,7,1
2018,12,24,239337,178531,417868,1,0
2018,12,25,248300,182093,430393,2,0
2018,12,26,262028,188068,450096,3,0
2018,12,27,256259,182764,439023,4,0
2018,12,28,244056,178368,422424,5,0
2018,12,29,238406,165756,404162,6,0
2018,12,30,230877,161076,391953,7,1
2018,12,31,224987,155418,380405,1,1
2019,1,1,238764,161445,400209,2,1
2019,1,2,205616,214365,419981,3,0
2019,1,3,186809,242247,429056,4,0
2019,1,4,173714,237938,411652,5,0
2019,1,5,149653,233926,383579,6,1
2019,1,6,162739,237553,400292,7,1
2019,1,7,158654,231221,389875,1,0
2019,1,8,153484,235408,388892,2,0
2019,1,9,161160,234763,395923,3,0
2019,1,10,161163,234807,395970,4,0
2019,1,11,193312,241504,434816,5,0
2019,1,12,197961,237764,435725,6,1
2019,1,13,198062,232983,431045,7,1
2019,1,14,195768,234566,430334,1,0
2019,1,15,185108,231901,417009,2,0
2019,1,16,184521,233731,418252,3,0
2019,1,17,186081,236024,422105,4,0
2019,1,18,203013,233601,436614,5,0
2019,1,19,223011,233961,456972,6,1
2019,1,20,227652,232376,460028,7,1
2019,1,21,160536,226035,386571,1,0
2019,1,22,128875,223133,352008,2,0
2019,1,23,130397,225126,355523,3,0
2019,1,24,125944,222665,348609,4,0
2019,1,25,131229,217064,348293,5,0
2019,1,26,115940,204986,320926,6,1
2019,1,27,102598,197851,300449,7,1
2019,1,28,134039,190714,324753,1,0
2019,1,29,159102,177766,336868,2,0
2019,1,30,178245,142742,320987,3,0
2019,1,31,192091,109558,301649,4,0
2019,2,1,172349,96594,268943,5,0
2019,2,2,170651,90870,261521,6,0
2019,2,3,157042,86718,243760,7,0
2019,2,4,150144,86372,236516,1,1
2019,2,5,128662,74082,202744,2,1
2019,2,6,130886,77124,208010,3,1
2019,2,7,138694,77873,216567,4,1
2019,2,8,143934,82507,226441,5,1
2019,2,9,158028,85644,243672,6,1
2019,2,10,177914,94827,272741,7,1
2019,2,11,205825,112914,318739,1,0
2019,2,12,233054,130866,363920,2,0
2019,2,13,236725,138724,375449,3,0
2019,2,14,240606,146261,386867,4,0
2019,2,15,252616,147556,400172,5,0
2019,2,16,257834,152746,410580,6,1
2019,2,17,255303,150434,405737,7,1
2019,2,18,249325,147144,396469,1,0
2019,2,19,255000,156682,411682,2,0
2019,2,20,271057,163871,434928,3,0
2019,2,21,273559,160690,434249,4,0
2019,2,22,255776,157411,413187,5,0
2019,2,23,253388,150043,403431,6,1
2019,2,24,259992,154182,414174,7,1
2019,2,25,263388,160201,423589,1,0
2019,2,26,272328,164331,436659,2,0
2019,2,27,288244,172130,460374,3,0
2019,2,28,287763,175266,463029,4,0
2019,3,1,271769,187180,458949,5,0
2019,3,2,264158,190566,454724,6,1
2019,3,3,261876,185983,447859,7,1
2019,3,4,229748,217672,447420,1,0
2019,3,5,219778,234582,454360,2,0
2019,3,6,209343,227430,436773,3,0
2019,3,7,201134,221418,422552,4,0
2019,3,8,206765,229884,436649,5,0
2019,3,9,202574,223246,425820,6,1
2019,3,10,202580,225481,428061,7,1
2019,3,11,220446,240514,460960,1,0
2019,3,12,238630,240180,478810,2,0
2019,3,13,225680,240985,466665,3,0
2019,3,14,220066,233216,453282,4,0
2019,3,15,210763,230086,440849,5,0
2019,3,16,227277,234600,461877,6,1
2019,3,17,234966,235139,470105,7,1
2019,3,18,225088,239190,464278,1,0
2019,3,19,236216,246146,482362,2,0
2019,3,20,239030,243336,482366,3,0
2019,3,21,213994,244301,458295,4,0
2019,3,22,128489,231353,359842,5,0
2019,3,23,128275,221097,349372,6,1
2019,3,24,141892,222265,364157,7,1
2019,3,25,158690,221756,380446,1,0
2019,3,26,177566,223997,401563,2,0
2019,3,27,176851,231989,408840,3,0
2019,3,28,175148,239744,414892,4,0
2019,3,29,127626,233038,360664,5,0
2019,3,30,172871,231545,404416,6,1
2019,3,31,159505,231717,391222,7,1
2019,4,1,170310,228554,398864,1,0
2019,4,2,206405,233571,439976,2,0
2019,4,3,217710,234005,451715,3,0
2019,4,4,207298,221970,429268,4,0
2019,4,5,200269,213895,414164,5,1
2019,4,6,207840,225088,432928,6,1
2019,4,7,224538,230864,455402,7,1
2019,4,8,268412,214292,482704,1,0
2019,4,9,284312,206133,490445,2,0
2019,4,10,288096,207177,495273,3,0
2019,4,11,280394,203191,483585,4,0
2019,4,12,257489,178875,436364,5,0
2019,4,13,260932,189162,450094,6,1
2019,4,14,263769,186820,450589,7,1
2019,4,15,269895,190691,460586,1,0
2019,4,16,262406,189773,452179,2,0
2019,4,17,280067,197845,477912,3,0
2019,4,18,268679,191167,459846,4,0
2019,4,19,254848,184004,438852,5,0
2019,4,20,264156,184945,449101,6,1
2019,4,21,253039,224239,477278,7,1
2019,4,22,257721,248478,506199,1,0
2019,4,23,247737,251840,499577,2,0
2019,4,24,250950,253245,504195,3,0
2019,4,25,236854,255287,492141,4,0
2019,4,26,242360,248985,491345,5,0
2019,4,27,228214,240533,468747,6,1
2019,4,28,230093,240841,470934,7,0
2019,4,29,242777,243425,486202,1,0
2019,4,30,216904,232831,449735,2,0
2019,5,1,189112,214481,403593,3,1
2019,5,2,179128,214482,393610,4,1
2019,5,3,189805,226288,416093,5,1
2019,5,4,201165,227557,428722,6,1
2019,5,5,219430,208166,427596,7,0
2019,5,6,246001,186334,432335,1,0
2019,5,7,250478,185220,435698,2,0
2019,5,8,244385,186375,430760,3,0
2019,5,9,263694,186838,450532,4,0
2019,5,10,262697,204005,466702,5,0
2019,5,11,269381,201931,471312,6,1
2019,5,12,274537,202360,476897,7,1
2019,5,13,271602,204579,476181,1,0
2019,5,14,251502,209652,461154,2,0
2019,5,15,233528,210131,443659,3,0
2019,5,16,234020,212632,446652,4,0
2019,5,17,228004,211503,439507,5,0
2019,5,18,236396,209562,445958,6,1
2019,5,19,246629,216336,462965,7,1
2019,5,20,231785,207146,438931,1,0
2019,5,21,211363,197664,409027,2,0
2019,5,22,228196,202282,430478,3,0
2019,5,23,214543,198863,413406,4,0
2019,5,24,213588,203076,416664,5,0
2019,5,25,221865,204399,426264,6,1
2019,5,26,221077,198732,419809,7,1
2019,5,27,249273,203568,452841,1,0
2019,5,28,271119,202343,473462,2,0
2019,5,29,275236,210008,485244,3,0
2019,5,30,267899,200016,467915,4,0
2019,5,31,272997,192215,465212,5,0
2019,6,1,271753,192509,464262,6,1
